<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>FAILED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong>{Error using <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('readlines', 'C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m', 72)" style="font-weight:bold">readlines</a> (<a href="matlab: opentoline('C:\Program Files\MATLAB\R2024a\toolbox\matlab\io\interface\readlines.m',72,0)">line 72</a>)
Unable to find or open
'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\script_demo_Path.m'.
Check the path and filename or file permissions.
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('fcn_DebugTools_directoryStringQuery', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m', 145)" style="font-weight:bold">fcn_DebugTools_directoryStringQuery</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Utilities\DebugTools_v2025_11_13\Functions\fcn_DebugTools_directoryStringQuery.m',145,0)">line 145</a>)
    fileContent = readlines(fileFullNameAndPath);
Error in <a href="matlab:matlab.lang.internal.introspective.errorDocCallback('script_test_all_functions', 'C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m', 119)" style="font-weight:bold">script_test_all_functions</a> (<a href="matlab: opentoline('C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions\script_test_all_functions.m',119,0)">line 119</a>)
    flagsStringWasFoundInFiles = fcn_DebugTools_directoryStringQuery(temp, thisString, (-1));} 
script_test_all_functions
<strong>Checking root folder:
	C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
</strong><strong></strong><strong>	Checking that there is 1 m-file in root folder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a demo file, script_demo_Path.m: </strong><strong>PASSED.
</strong><strong>	Checking that there is a README.md file: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Functions subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Data subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Documents subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Installer subfolder: </strong><strong>PASSED.
</strong><strong>	Checking that there is a Images subfolder: </strong><strong>PASSED.
</strong><strong>Checking main demo file:
	script_demo_Path.m:
</strong><strong>	Checking that it contains "Revision history": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "TO-DO": </strong><strong>PASSED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_CHECK_INPUTS": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "MATLABFLAG_PATH_FLAG_DO_DEBUG": </strong><strong>FAILED.
</strong><strong>	Checking that it contains "fcn_DebugTools_autoInstallRepos": </strong><strong>PASSED.
</strong>

		m-filename                                                         	string found?	
Folder: C:\Users\snb10\Desktop\GitHubRepos\IVSG\PathPlanning\PathTools\PathClassLibrary\Functions:
	1	fcn_Path_addElevationToPath.m                                      	0            	
	2	fcn_Path_calcDiffAnglesBetweenPathSegments.m                       	0            	
	3	fcn_Path_calcPathStation.m                                         	0            	
	4	fcn_Path_calcSinglePathStandardDeviation.m                         	0            	
	5	fcn_Path_calcSingleTraversalStandardDeviation.m                    	0            	
	6	fcn_Path_calcYawFromPathSegments.m                                 	0            	
	7	fcn_Path_calculateTransitionCurves.m                               	0            	
	8	fcn_Path_cleanPathFromForwardBackwardJogs.m                        	0            	
	9	fcn_Path_convertPathToTraversalStructure.m                         	0            	
	10	fcn_Path_convertPerA2PerB.m                                        	0            	
	11	fcn_Path_convertSt2XY.m                                            	0            	
	12	fcn_Path_convertStToXY_DEPRECATED.m                                	0            	
	13	fcn_Path_convertTraversalXYtoSy.m                                  	0            	
	14	fcn_Path_convertXY2St.m                                            	0            	
	15	fcn_Path_cutPathWithSegment.m                                      	0            	
	16	fcn_Path_equalizePathLengths.m                                     	0            	
	17	fcn_Path_fillOffsetPathsAboutPath.m                                	0            	
	18	fcn_Path_fillOffsetTraversalsAboutTraversal.m                      	0            	
	19	fcn_Path_fillPathViaUserInputs.m                                   	0            	
	20	fcn_Path_fillRandomPathsAboutPath.m                                	0            	
	21	fcn_Path_fillRandomTraversalsAboutTraversal.m                      	0            	
	22	fcn_Path_fillSamplePaths.m                                         	0            	
	23	fcn_Path_findAveragePath.m                                         	0            	
	24	fcn_Path_findAverageTraversalViaOrthoProjection.m                  	0            	
	25	fcn_Path_findCenterPathBetweenTwoPaths.m                           	0            	
	26	fcn_Path_findCenterlineVoteFromPathToPath.m                        	0            	
	27	fcn_Path_findCenterlineVoteFromTraversalToTraversal.m              	0            	
	28	fcn_Path_findClosestPointsToPath.m                                 	0            	
	29	fcn_Path_findClosestPointsToTraversal.m                            	0            	
	30	fcn_Path_findIntersectionsBetweenPaths.m                           	0            	
	31	fcn_Path_findIntersectionsBetweenTraversals.m                      	0            	
	32	fcn_Path_findNearestPathPoints.m                                   	0            	
	33	fcn_Path_findOrthoScatterFromTraversalToTraversals.m               	0            	
	34	fcn_Path_findOrthogonalHitFromPathToPath.m                         	0            	
	35	fcn_Path_findOrthogonalHitFromTraversalToTraversal.m               	0            	
	36	fcn_Path_findOrthogonalPathVectorsAtStations.m                     	0            	
	37	fcn_Path_findOrthogonalTraversalVectorsAtStations.m                	0            	
	38	fcn_Path_findPathOrthogonalVectors.m                               	0            	
	39	fcn_Path_findPathStationSegment.m                                  	0            	
	40	fcn_Path_findPathWithMostData.m                                    	0            	
	41	fcn_Path_findProjectionHitOntoPath.m                               	0            	
	42	fcn_Path_findProjectionHitOntoPath_BAD.m                           	0            	
	43	fcn_Path_findSensorHitOnWall.m                                     	0            	
	44	fcn_Path_findTraversalStationSegment.m                             	0            	
	45	fcn_Path_findTraversalWithMostData.m                               	0            	
	46	fcn_Path_newPathByStationResampling.m                              	0            	
	47	fcn_Path_newTraversalByStationResampling.m                         	0            	
	48	fcn_Path_plotPathXYWithUpperLowerBands.m                           	0            	
	49	fcn_Path_plotPathXYWithVarianceBands.m                             	0            	
	50	fcn_Path_plotPathsXY.m                                             	0            	
	51	fcn_Path_plotTraversalXYWithUpperLowerBands.m                      	0            	
	52	fcn_Path_plotTraversalXYWithVarianceBands.m                        	0            	
	53	fcn_Path_plotTraversalsXY.m                                        	0            	
	54	fcn_Path_plotTraversalsYaw.m                                       	0            	
	55	fcn_Path_removePinchPointInPath.m                                  	0            	
	56	fcn_Path_removePinchPointInTraversal.m                             	0            	
	57	fcn_Path_snapPointOntoNearestPath.m                                	0            	
	58	fcn_Path_snapPointOntoNearestTraversal.m                           	0            	
	59	fcn_Path_snapPointToPathViaVectors.m                               	0            	
	60	script_BAD_fcn_Path_findProjectionHitOntoPath_BAD.m                	0            	
	61	script_demo_fcn_Path_findSensorHitOnWall.m                         	0            	
	62	script_test_all_functions.m                                        	1            	
	63	script_test_fcn_Path_addElevationToPath.m                          	0            	
	64	script_test_fcn_Path_calcDiffAnglesBetweenPathSegments.m           	0            	
	65	script_test_fcn_Path_calcPathStation.m                             	0            	
	66	script_test_fcn_Path_calcSinglePathStandardDeviation.m             	0            	
	67	script_test_fcn_Path_calcSingleTraversalStandardDeviation.m        	0            	
	68	script_test_fcn_Path_calcYawFromPathSegments.m                     	1            	
